#,Name,Category,Wiki_Slug,X_Handle,Induction Status,Overall Rating #,Overall Rating %,Average Approval
1,Elon Musk,Tech,Elon_Musk,elonmusk,Active,1535,0.93,4.72
2,Donald Trump,Politics,Donald_Trump,realDonaldTrump,Active,1389,0.91,4.64
3,Taylor Swift,Music,Taylor_Swift,taylorswift13,Active,1314,0.93,4.72
4,Cristiano Ronaldo,Sports,Cristiano_Ronaldo,Cristiano,Active,1391,0.96,4.84
5,Mr Beast,Creator,MrBeast,MrBeast,Active,712,0.94,4.76
6,Jensen Huang,Tech,Jensen_Huang,nvidia,Active,772,0.94,4.76
7,Narendra Modi,Politics,Narendra_Modi,narendramodi,Active,884,0.84,4.36
8,Lionel Messi,Sports,Lionel_Messi,TeamMessi,Active,1171,0.95,4.8
9,Sam Altman,Tech,Sam_Altman,sama,Active,244,0.81,4.24
10,Beyonce,Music,Beyonce,Beyonce,Active,340,0.83,4.32
11,Mark Zuckerberg,Tech,Mark_Zuckerberg,finkd,Active,387,0.8099999999999999,4.24
12,Joe Rogan,Creator,Joe_Rogan,joerogan,Active,1227,0.91,4.64
13,Vladimir Putin,Politics,Vladimir_Putin,KremlinRussia_E,Active,463,0.74,3.96
14,Jeff Bezos,Business,Jeff_Bezos,JeffBezos,Active,364,0.7999999999999999,4.2
15,LeBron James,Sports,LeBron_James,KingJames,Active,244,0.91,4.64
16,Xi Jinping,Politics,Xi_Jinping,,Active,738,0.81,4.24
17,Kendrick Lamar,Music,Kendrick_Lamar,kendricklamar,Active,463,0.9,4.6
18,Kylian MbappÃ,Sports,Kylian_MbappÃ©,KMbappe,Active,365,0.93,4.72
19,Tim Cook,Tech,Tim_Cook,tim_cook,Active,228,0.84,4.36
20,Kai Cenat,Creator,Kai_Cenat,KaiCenat,Active,148,0.9,4.6
21,Drake,Music,Drake_(musician),Drake,Active,542,0.91,4.64
22,Kim Kardashian,Creator,Kim_Kardashian,KimKardashian,Queue,277,0.86,4.44
23,Kylie Jenner,Creator,Kylie_Jenner,KylieJenner,Queue,329,0.9,4.6
24,Kendall Jenner,Creator,Kendall_Jenner,KendallJenner,Queue,340,0.9,4.6
25,Satya Nadella,Tech,Satya_Nadella,satyanadella,Active,241,0.86,4.44
26,Bill Gates,Tech,Bill_Gates,BillGates,Active,169,0.84,4.36
27,Rihanna,Music,Rihanna,rihanna,Active,295,0.91,4.64
28,Virat Kohli,Sports,Virat_Kohli,imVkohli,Active,227,0.9,4.6
29,Logan Paul,Creator,Logan_Paul,LoganPaul,Active,367,0.86,4.44
30,Volodymyr Zelenskyy,Politics,Volodymyr_Zelenskyy,ZelenskyyUa,Active,556,0.8099999999999999,4.24
31,Bad Bunny,Music,Bad_Bunny,sanbenito,Active,291,0.84,4.36
32,Larry Ellison,Tech,Larry_Ellison,larryellison,Active,154,0.86,4.44
33,Emmanuel Macron,Politics,Emmanuel_Macron,EmmanuelMacron,Active,154,0.81,4.24
34,Lewis Hamilton,Sports,Lewis_Hamilton,LewisHamilton,Active,620,0.92,4.68
35,IShowSpeed,Creator,IShowSpeed,ishowspeedsui,Active,556,0.91,4.64
36,Sundar Pichai,Tech,Sundar_Pichai,sundarpichai,Active,183,0.86,4.44
37,Stephen Curry,Sports,Stephen_Curry,StephenCurry30,Active,227,0.9,4.6
38,Charli D'Amelio,Creator,Charli_D'Amelio,charlidamelio,Active,589,0.87,4.48
39,Lisa Su,Tech,Lisa_Su,LisaSu,Active,202,0.91,4.64
40,Keir Starmer,Politics,Keir_Starmer,Keir_Starmer,Active,305,0.79,4.16
41,Max Verstappen,Sports,Max_Verstappen,Max33Verstappen,Active,334,0.91,4.64
42,KSI,Creator,KSI,KSI,Active,332,0.86,4.44
43,Giorgia Meloni,Politics,Giorgia_Meloni,GiorgiaMeloni,Active,433,0.87,4.48
44,Travis Scott,Music,Travis_Scott,trvisXX,Active,572,0.91,4.64
45,Vitalik Buterin,Tech,Vitalik_Buterin,VitalikButerin,Active,194,0.91,4.64
